Grupo de edad;Nivel de formación;Sexo;periodo;Total
De 65 y más años;Nivel 5-8;Mujeres;2013;6,2
De 65 y más años;Nivel 5-8;Mujeres;2012;5,7
De 65 y más años;Nivel 5-8;Mujeres;2011;5,6
De 65 y más años;Nivel 5-8;Mujeres;2010;5,3
De 65 y más años;Nivel 5-8;Mujeres;2009;5,1
De 65 y más años;Nivel 5-8;Mujeres;2008;4,8
De 65 y más años;Nivel 5-8;Mujeres;2007;4,4
De 65 y más años;Nivel 5-8;Mujeres;2006;4,0
De 65 y más años;Nivel 5-8;Mujeres;2005;3,8
De 65 y más años;Nivel 5-8;Mujeres;2004;3,2
